,City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind Speed
0,san quintin,3,MX,1970-01-01 00:00:01.587262150,76,59.9,30.48,-115.95,16.69
1,karla,67,EE,1970-01-01 00:00:01.587262403,64,39.2,59.37,24.93,9.17
2,kenai,90,US,1970-01-01 00:00:01.587262403,87,51.8,60.55,-151.26,10.29
3,san joaquin,85,VE,1970-01-01 00:00:01.587262403,69,75.34,10.26,-67.79,5.03
4,skibbereen,90,IE,1970-01-01 00:00:01.587262403,100,46.4,51.55,-9.27,13.87
5,leningradskiy,8,RU,1970-01-01 00:00:01.587262211,89,7.54,69.38,178.42,7.43
6,norman wells,90,CA,1970-01-01 00:00:01.587262403,86,37.4,65.28,-126.83,14.99
7,bredasdorp,94,ZA,1970-01-01 00:00:01.587262403,62,59.0,-34.53,20.04,8.05
8,punta arenas,40,CL,1970-01-01 00:00:01.587262105,65,46.4,-53.15,-70.92,17.22
9,cape town,94,ZA,1970-01-01 00:00:01.587262381,87,57.2,-33.93,18.42,3.36
10,nanortalik,96,GL,1970-01-01 00:00:01.587262404,91,28.89,60.14,-45.24,5.53
11,castro,31,BR,1970-01-01 00:00:01.587262404,71,54.43,-24.79,-50.01,5.95
12,busselton,43,AU,1970-01-01 00:00:01.587262404,81,62.01,-33.65,115.33,21.72
13,hobart,75,AU,1970-01-01 00:00:01.587262404,71,60.01,-42.88,147.33,4.7
14,new norfolk,88,AU,1970-01-01 00:00:01.587262404,74,60.01,-42.78,147.06,1.01
15,ushuaia,40,AR,1970-01-01 00:00:01.587262404,57,48.2,-54.8,-68.3,8.05
16,mataura,64,NZ,1970-01-01 00:00:01.587262404,79,51.01,-46.19,168.86,8.99
17,lock haven,1,US,1970-01-01 00:00:01.587262405,85,33.01,41.14,-77.45,3.74
18,vestmanna,0,FO,1970-01-01 00:00:01.587262352,81,42.8,62.16,-7.17,11.41
19,porto santo,20,PT,1970-01-01 00:00:01.587262405,72,60.8,33.07,-16.34,10.29
20,kapaa,1,US,1970-01-01 00:00:01.587262405,65,78.8,22.08,-159.32,9.17
21,puerto ayora,10,EC,1970-01-01 00:00:01.587262405,88,80.01,-0.74,-90.35,4.0
22,shenjiamen,100,CN,1970-01-01 00:00:01.587262158,96,60.55,29.96,122.3,12.35
23,kaitangata,60,NZ,1970-01-01 00:00:01.587262405,42,59.0,-46.28,169.85,18.99
24,cherskiy,0,RU,1970-01-01 00:00:01.587262405,91,9.84,68.75,161.3,11.81
25,upernavik,100,GL,1970-01-01 00:00:01.587262405,91,21.47,72.79,-56.15,10.25
26,maues,96,BR,1970-01-01 00:00:01.587262406,95,74.41,-3.38,-57.72,1.54
27,teya,0,RU,1970-01-01 00:00:01.587262406,73,36.7,60.38,92.63,4.88
28,pangody,100,RU,1970-01-01 00:00:01.587262406,97,38.03,65.85,74.49,19.48
29,kutum,45,SD,1970-01-01 00:00:01.587262406,23,62.91,14.2,24.67,4.99
30,nome,90,US,1970-01-01 00:00:01.587262406,100,36.0,64.5,-165.41,9.17
31,esperance,75,AU,1970-01-01 00:00:01.587262406,82,62.6,-33.87,121.9,21.92
32,soe,0,ID,1970-01-01 00:00:01.587262407,51,79.72,-9.86,124.28,4.97
33,amuntai,99,ID,1970-01-01 00:00:01.587262407,86,80.98,-2.42,115.25,2.01
34,nikolskoye,90,RU,1970-01-01 00:00:01.587262407,92,37.4,59.7,30.79,11.18
35,soria,83,ES,1970-01-01 00:00:01.587262407,98,46.99,41.67,-2.67,3.27
36,rikitea,60,PF,1970-01-01 00:00:01.587262407,69,77.63,-23.12,-134.97,8.28
37,santa branca,75,BR,1970-01-01 00:00:01.587262407,77,66.2,-23.4,-45.88,6.93
38,lebowakgomo,0,ZA,1970-01-01 00:00:01.587262407,87,57.2,-24.2,29.5,5.82
39,nadym,74,RU,1970-01-01 00:00:01.587262407,98,38.19,65.53,72.52,21.34
40,chokurdakh,100,RU,1970-01-01 00:00:01.587262408,91,5.43,70.63,147.92,11.81
41,port alfred,0,ZA,1970-01-01 00:00:01.587262408,82,63.0,-33.59,26.89,3.0
42,victoria,48,HK,1970-01-01 00:00:01.587262240,74,80.01,22.29,114.16,5.99
43,butaritari,100,KI,1970-01-01 00:00:01.587262154,79,83.17,3.07,172.79,16.71
44,huilong,100,CN,1970-01-01 00:00:01.587262408,92,61.0,31.81,121.66,5.28
45,carnarvon,24,AU,1970-01-01 00:00:01.587262224,69,77.0,-24.87,113.63,13.87
46,east london,0,ZA,1970-01-01 00:00:01.587262408,60,67.35,-33.02,27.91,12.44
47,elliot,0,ZA,1970-01-01 00:00:01.587262409,30,52.05,-31.33,27.85,4.74
48,jiaocheng,38,CN,1970-01-01 00:00:01.587262409,45,86.36,24.68,116.14,5.55
49,berlevag,100,NO,1970-01-01 00:00:01.587262409,91,36.54,70.86,29.09,5.82
50,binga,47,ZW,1970-01-01 00:00:01.587262409,56,72.09,-17.62,27.34,10.54
51,lompoc,90,US,1970-01-01 00:00:01.587262224,58,59.0,34.64,-120.46,8.05
52,georgetown,20,MY,1970-01-01 00:00:01.587262164,88,87.8,5.41,100.34,5.82
53,jamestown,1,US,1970-01-01 00:00:01.587262262,55,43.0,42.1,-79.24,3.36
54,vaini,40,TO,1970-01-01 00:00:01.587262409,74,82.4,-21.2,-175.2,9.17
55,hithadhoo,68,MV,1970-01-01 00:00:01.587262409,74,83.95,-0.6,73.08,11.1
56,hilo,40,US,1970-01-01 00:00:01.587262355,54,82.4,19.73,-155.09,10.29
57,naze,75,JP,1970-01-01 00:00:01.587262410,78,75.2,28.37,129.48,16.11
58,kang,1,BW,1970-01-01 00:00:01.587262410,35,67.75,-23.68,22.79,7.92
59,senanga,69,ZM,1970-01-01 00:00:01.587262410,54,65.57,-16.12,23.27,5.23
60,tuktoyaktuk,75,CA,1970-01-01 00:00:01.587262410,85,10.4,69.45,-133.04,8.05
61,selma,28,US,1970-01-01 00:00:01.587262410,77,66.2,36.57,-119.61,1.03
62,kavaratti,58,IN,1970-01-01 00:00:01.587262410,69,84.97,10.57,72.64,4.14
63,arraial do cabo,99,BR,1970-01-01 00:00:01.587262411,66,73.99,-22.97,-42.03,6.02
64,padang,16,ID,1970-01-01 00:00:01.587262411,66,86.52,-0.95,100.35,1.05
65,pangnirtung,98,CA,1970-01-01 00:00:01.587262243,83,2.52,66.15,-65.71,5.12
66,san patricio,20,MX,1970-01-01 00:00:01.587262257,73,77.0,19.22,-104.7,9.17
67,murray bridge,100,AU,1970-01-01 00:00:01.587262411,71,64.99,-35.12,139.27,4.0
68,ponta do sol,9,PT,1970-01-01 00:00:01.587262411,62,57.0,32.67,-17.1,1.01
69,venice,1,US,1970-01-01 00:00:01.587262411,88,78.01,27.1,-82.45,5.82
70,sioux lookout,90,CA,1970-01-01 00:00:01.587262412,58,32.0,50.1,-91.92,10.29
71,bambous virieux,40,MU,1970-01-01 00:00:01.587262412,78,77.0,-20.34,57.76,12.75
72,rio gallegos,100,AR,1970-01-01 00:00:01.587262412,60,50.0,-51.62,-69.22,14.99
73,souillac,40,MU,1970-01-01 00:00:01.587262412,78,77.0,-20.52,57.52,12.75
74,la ronge,75,CA,1970-01-01 00:00:01.587262178,94,32.0,55.1,-105.28,4.7
75,port macquarie,9,AU,1970-01-01 00:00:01.587262412,65,75.0,-31.43,152.92,1.99
76,albany,1,US,1970-01-01 00:00:01.587262413,44,41.0,42.6,-73.97,1.01
77,ancud,75,CL,1970-01-01 00:00:01.587262413,93,51.8,-41.87,-73.82,8.05
78,mandan,90,US,1970-01-01 00:00:01.587262120,52,48.2,46.83,-100.89,17.22
79,mountain home,75,US,1970-01-01 00:00:01.587262413,16,66.2,43.13,-115.69,13.87
80,bereda,91,ES,1970-01-01 00:00:01.587262413,100,53.01,43.27,-7.54,0.6
81,bengkulu,72,ID,1970-01-01 00:00:01.587262410,67,84.7,-3.8,102.27,1.03
82,gejiu,1,CN,1970-01-01 00:00:01.587262413,29,70.88,23.31,103.16,8.3
83,narsaq,100,GL,1970-01-01 00:00:01.587262133,42,28.4,60.92,-46.05,12.75
84,hermanus,88,ZA,1970-01-01 00:00:01.587262414,63,62.01,-34.42,19.23,1.99
85,kedgwick,0,CA,1970-01-01 00:00:01.587262414,91,24.8,47.64,-67.34,2.91
86,ponca city,1,US,1970-01-01 00:00:01.587262414,34,64.4,36.71,-97.09,9.17
87,clyde river,90,CA,1970-01-01 00:00:01.587262414,78,8.6,70.47,-68.59,10.29
88,hofn,100,IS,1970-01-01 00:00:01.587262208,87,45.59,64.25,-15.21,13.91
89,ulladulla,25,AU,1970-01-01 00:00:01.587262347,56,68.0,-35.35,150.47,1.12
90,tres arroyos,100,AR,1970-01-01 00:00:01.587262178,47,66.79,-38.37,-60.28,18.45
91,lexington,1,US,1970-01-01 00:00:01.587262231,71,44.6,37.99,-84.48,5.82
92,kandila,75,GR,1970-01-01 00:00:01.587262415,100,57.0,38.7,20.93,2.53
93,mar del plata,59,AR,1970-01-01 00:00:01.587262299,82,64.0,-38.0,-57.56,10.29
94,lata,6,PT,1970-01-01 00:00:01.587262415,93,55.99,40.16,-8.33,3.13
95,tuatapere,78,NZ,1970-01-01 00:00:01.587262415,79,51.01,-46.13,167.68,8.99
96,atuona,65,PF,1970-01-01 00:00:01.587262415,76,81.81,-9.8,-139.03,14.81
97,waipawa,100,NZ,1970-01-01 00:00:01.587262415,55,64.4,-41.41,175.52,24.16
98,asosa,100,ET,1970-01-01 00:00:01.587262415,14,69.78,10.07,34.53,4.94
99,yulara,53,AU,1970-01-01 00:00:01.587262415,28,80.6,-25.24,130.99,5.82
100,surt,0,LY,1970-01-01 00:00:01.587262415,68,60.84,31.21,16.59,11.56
101,atar,0,MR,1970-01-01 00:00:01.587262189,48,64.29,20.52,-13.05,9.4
102,great falls,90,US,1970-01-01 00:00:01.587262416,80,39.99,47.5,-111.3,11.41
103,bethel,1,US,1970-01-01 00:00:01.587262329,80,36.0,41.37,-73.41,3.36
104,bluff,98,NZ,1970-01-01 00:00:01.587262416,79,51.01,-46.6,168.33,8.99
105,cidreira,0,BR,1970-01-01 00:00:01.587262416,84,66.92,-30.18,-50.21,13.11
106,sabang,59,ID,1970-01-01 00:00:01.587262416,68,84.94,5.89,95.32,3.98
107,ugoofaaru,14,MV,1970-01-01 00:00:01.587262416,75,85.98,5.67,73.0,12.5
108,barrow,1,US,1970-01-01 00:00:01.587262416,78,8.6,71.29,-156.79,9.17
109,doha,98,QA,1970-01-01 00:00:01.587262284,83,75.99,25.29,51.53,5.82
110,durango,20,MX,1970-01-01 00:00:01.587262417,23,60.3,24.83,-104.83,8.93
111,cockburn town,23,TC,1970-01-01 00:00:01.587262417,82,78.35,21.46,-71.14,14.29
112,lebu,93,CL,1970-01-01 00:00:01.587262417,91,54.03,-37.62,-73.65,1.54
113,saint-philippe,47,RE,1970-01-01 00:00:01.587262417,78,75.2,-21.36,55.77,5.82
114,provideniya,100,RU,1970-01-01 00:00:01.587262417,95,23.09,64.38,-173.3,13.85
115,gazli,76,UZ,1970-01-01 00:00:01.587262417,26,68.65,40.13,63.45,10.36
116,mount gambier,40,AU,1970-01-01 00:00:01.587262315,72,60.8,-37.83,140.77,8.05
117,gold coast,85,AU,1970-01-01 00:00:01.587262386,47,78.01,-28.0,153.43,8.05
118,torbay,5,CA,1970-01-01 00:00:01.587262418,58,30.99,47.67,-52.73,10.29
119,ternate,32,ID,1970-01-01 00:00:01.587262313,70,86.36,0.8,127.4,3.0
120,buin,21,CL,1970-01-01 00:00:01.587262418,60,69.8,-33.73,-70.75,6.93
121,qaanaaq,100,GL,1970-01-01 00:00:01.587262418,86,18.7,77.48,-69.36,15.77
122,inndyr,75,NO,1970-01-01 00:00:01.587262418,93,41.0,67.03,14.03,10.29
123,santa maria,0,BR,1970-01-01 00:00:01.587262195,85,59.68,-29.68,-53.81,5.46
124,dudinka,100,RU,1970-01-01 00:00:01.587262335,80,35.6,69.41,86.18,35.79
125,bilibino,49,RU,1970-01-01 00:00:01.587262225,80,10.71,68.05,166.44,6.22
126,ahipara,100,NZ,1970-01-01 00:00:01.587262419,74,67.01,-35.17,173.17,9.48
127,vanino,62,RU,1970-01-01 00:00:01.587262419,73,38.43,49.09,140.25,7.11
128,ekhabi,95,RU,1970-01-01 00:00:01.587262419,90,27.19,53.51,142.97,8.25
129,zhengjiatun,100,CN,1970-01-01 00:00:01.587262419,27,64.22,43.51,123.51,18.9
130,guilin,75,CN,1970-01-01 00:00:01.587262419,100,69.8,25.28,110.29,2.24
131,tambura,98,SS,1970-01-01 00:00:01.587262419,72,71.28,5.6,27.47,4.45
132,chicama,39,PE,1970-01-01 00:00:01.587262419,73,72.86,-7.84,-79.15,6.24
133,buala,55,SB,1970-01-01 00:00:01.587262420,69,84.74,-8.14,159.59,1.7
134,doba,100,TD,1970-01-01 00:00:01.587262420,43,84.83,8.65,16.85,4.81
135,belorechensk,23,RU,1970-01-01 00:00:01.587262420,81,44.6,44.76,39.87,1.63
136,vila velha,75,BR,1970-01-01 00:00:01.587262281,83,73.99,-20.33,-40.29,12.75
137,sao filipe,11,CV,1970-01-01 00:00:01.587262420,73,71.11,14.9,-24.5,17.74
138,lorengau,3,PG,1970-01-01 00:00:01.587262420,72,84.38,-2.02,147.27,1.52
139,kaduna,49,NG,1970-01-01 00:00:01.587262420,42,79.81,10.52,7.44,9.01
140,nhulunbuy,75,AU,1970-01-01 00:00:01.587262420,66,87.8,-12.23,136.77,9.17
141,gdov,99,RU,1970-01-01 00:00:01.587262421,90,35.2,58.74,27.81,11.63
142,skjervoy,100,NO,1970-01-01 00:00:01.587262421,91,40.19,70.03,20.97,21.99
143,mnogovershinnyy,100,RU,1970-01-01 00:00:01.587262421,91,22.28,53.94,139.92,7.4
144,portland,90,US,1970-01-01 00:00:01.587262250,76,53.6,45.52,-122.68,6.93
145,miles city,75,US,1970-01-01 00:00:01.587262421,61,46.4,46.41,-105.84,10.29
146,port blair,26,IN,1970-01-01 00:00:01.587262316,75,84.45,11.67,92.75,9.78
147,saint george,1,US,1970-01-01 00:00:01.587262150,28,69.8,37.1,-113.58,12.75
148,makakilo city,90,US,1970-01-01 00:00:01.587262421,65,82.0,21.35,-158.09,5.82
149,tasiilaq,100,GL,1970-01-01 00:00:01.587262421,92,30.2,65.61,-37.64,13.87
150,mayumba,82,GA,1970-01-01 00:00:01.587262332,85,78.6,-3.43,10.66,2.84
151,fortuna,90,US,1970-01-01 00:00:01.587262316,76,55.99,40.6,-124.16,8.05
152,mpika,72,ZM,1970-01-01 00:00:01.587262422,62,61.39,-11.83,31.45,10.71
153,constitucion,8,CL,1970-01-01 00:00:01.587262422,87,57.65,-35.33,-72.42,9.62
154,airai,38,TL,1970-01-01 00:00:01.587262422,43,73.45,-8.93,125.41,4.61
155,balozi,55,LV,1970-01-01 00:00:01.587262422,86,36.0,56.88,24.12,4.7
156,kavieng,86,PG,1970-01-01 00:00:01.587262422,72,83.8,-2.57,150.8,4.0
157,porto velho,40,BR,1970-01-01 00:00:01.587262313,74,78.8,-8.76,-63.9,3.36
158,tiksi,95,RU,1970-01-01 00:00:01.587262423,85,15.01,71.69,128.87,4.59
159,katherine,39,AU,1970-01-01 00:00:01.587262423,36,93.2,-14.47,132.27,6.93
160,ostrovnoy,99,RU,1970-01-01 00:00:01.587262423,98,31.78,68.05,39.51,9.66
161,manacor,40,ES,1970-01-01 00:00:01.587262423,93,64.4,39.57,3.21,13.87
162,balikpapan,40,ID,1970-01-01 00:00:01.587262176,74,84.2,-1.27,116.83,9.17
163,thompson,20,CA,1970-01-01 00:00:01.587262423,40,15.8,55.74,-97.86,10.29
164,southbridge,3,US,1970-01-01 00:00:01.587262289,95,35.01,42.08,-72.03,4.43
165,burgersdorp,0,ZA,1970-01-01 00:00:01.587262423,29,54.64,-31.0,26.33,4.32
166,high level,40,CA,1970-01-01 00:00:01.587262424,32,53.6,58.52,-117.14,4.7
167,prince rupert,1,CA,1970-01-01 00:00:01.587262424,71,53.6,54.32,-130.32,4.7
168,port elizabeth,0,ZA,1970-01-01 00:00:01.587262424,100,57.2,-33.92,25.57,3.36
169,aljezur,0,PT,1970-01-01 00:00:01.587262424,87,57.0,37.32,-8.8,12.82
170,mormugao,36,IN,1970-01-01 00:00:01.587262424,70,85.77,15.4,73.8,2.21
171,broome,1,US,1970-01-01 00:00:01.587262424,59,35.6,42.25,-75.83,4.7
172,brae,0,GB,1970-01-01 00:00:01.587262424,93,42.8,60.4,-1.35,2.24
173,sao jose da coroa grande,82,BR,1970-01-01 00:00:01.587262425,78,80.35,-8.9,-35.15,2.44
174,gbarnga,92,LR,1970-01-01 00:00:01.587262425,91,72.59,7.0,-9.47,1.72
175,awjilah,21,LY,1970-01-01 00:00:01.587262425,46,61.81,29.11,21.29,6.49
176,deputatskiy,100,RU,1970-01-01 00:00:01.587262425,77,4.8,69.3,139.9,2.75
177,pecos,1,US,1970-01-01 00:00:01.587262425,27,77.0,31.42,-103.49,9.17
178,aguas vermelhas,100,BR,1970-01-01 00:00:01.587262425,74,65.82,-15.75,-41.46,6.2
179,dikson,100,RU,1970-01-01 00:00:01.587262425,93,35.47,73.51,80.55,21.94
180,bemidji,40,US,1970-01-01 00:00:01.587262342,100,36.0,47.47,-94.88,6.93
181,potenza,100,IT,1970-01-01 00:00:01.587262425,48,53.76,40.64,15.81,3.27
182,faanui,71,PF,1970-01-01 00:00:01.587262426,72,83.12,-16.48,-151.75,11.77
183,bhuj,88,IN,1970-01-01 00:00:01.587262426,52,83.86,23.27,69.67,11.7
184,sitka,20,US,1970-01-01 00:00:01.587262426,71,53.6,57.05,-135.33,5.82
185,gashua,87,NG,1970-01-01 00:00:01.587262426,13,78.73,12.87,11.05,9.24
186,springbok,76,ZA,1970-01-01 00:00:01.587262255,29,53.71,-29.66,17.89,2.08
