,City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind Speed
187,nemuro,75,JP,1970-01-01 00:00:01.587262426,66,48.2,43.32,145.57,8.05
188,samfya,68,ZM,1970-01-01 00:00:01.587262426,67,61.72,-11.36,29.56,6.08
189,ilulissat,100,GL,1970-01-01 00:00:01.587262427,58,24.8,69.22,-51.1,16.11
190,kamenka,0,RU,1970-01-01 00:00:01.587262427,81,34.0,51.32,42.77,3.0
191,avarua,79,CK,1970-01-01 00:00:01.587262427,65,82.4,-21.21,-159.78,9.17
192,tahoua,0,NE,1970-01-01 00:00:01.587262427,14,77.83,14.89,5.27,5.3
193,vardo,100,NO,1970-01-01 00:00:01.587262256,83,36.18,70.37,31.11,15.28
194,palmer,1,US,1970-01-01 00:00:01.587262196,89,36.0,42.16,-72.33,5.3
195,muros,1,ES,1970-01-01 00:00:01.587262428,94,51.01,42.78,-9.06,2.71
196,zhigansk,39,RU,1970-01-01 00:00:01.587262409,92,12.54,66.77,123.37,12.5
197,okhotsk,0,RU,1970-01-01 00:00:01.587262428,81,18.66,59.38,143.3,10.92
198,baruun-urt,91,MN,1970-01-01 00:00:01.587262428,40,39.69,46.68,113.28,18.34
199,limbang,75,MY,1970-01-01 00:00:01.587262428,79,84.2,4.75,115.0,4.7
200,mahebourg,40,MU,1970-01-01 00:00:01.587262428,78,77.0,-20.41,57.7,12.75
201,gorontalo,38,ID,1970-01-01 00:00:01.587262428,77,85.42,0.54,123.06,2.35
202,katsuura,0,JP,1970-01-01 00:00:01.587262429,46,68.0,35.13,140.3,1.01
203,angoram,74,PG,1970-01-01 00:00:01.587262429,60,89.44,-4.06,144.07,3.24
204,cabo san lucas,5,MX,1970-01-01 00:00:01.587262408,68,70.0,22.89,-109.91,13.87
205,nalut,96,LY,1970-01-01 00:00:01.587262429,18,73.24,30.33,10.85,22.24
206,khatanga,0,RU,1970-01-01 00:00:01.587262184,95,21.69,71.97,102.5,5.86
207,tabuk,61,PH,1970-01-01 00:00:01.587262429,56,88.0,17.42,121.44,7.49
208,camapua,80,BR,1970-01-01 00:00:01.587262429,70,70.88,-19.53,-54.04,6.76
209,shirvan,79,AZ,1970-01-01 00:00:01.587262429,71,55.24,39.95,48.9,3.38
210,basco,78,PH,1970-01-01 00:00:01.587262258,87,79.54,20.45,121.97,15.12
211,puerto escondido,36,MX,1970-01-01 00:00:01.587262430,73,81.75,15.85,-97.07,1.92
212,hualmay,9,PE,1970-01-01 00:00:01.587262430,81,69.93,-11.1,-77.61,6.2
213,kapoeta,100,SS,1970-01-01 00:00:01.587262430,54,77.86,4.77,33.59,4.05
214,mikun,100,RU,1970-01-01 00:00:01.587262430,95,35.17,62.35,50.08,3.02
215,jalu,3,LY,1970-01-01 00:00:01.587262430,45,62.76,29.03,21.55,7.56
216,alcains,46,PT,1970-01-01 00:00:01.587262430,88,53.01,39.92,-7.46,1.99
217,yellowknife,90,CA,1970-01-01 00:00:01.587262431,91,32.0,62.46,-114.35,6.93
218,vestmannaeyjar,100,IS,1970-01-01 00:00:01.587262431,95,45.54,63.44,-20.27,16.64
219,xuddur,100,SO,1970-01-01 00:00:01.587262432,71,75.49,4.12,43.89,10.98
220,russell,1,US,1970-01-01 00:00:01.587262431,63,71.6,32.35,-85.2,4.36
221,solnechnyy,100,RU,1970-01-01 00:00:01.587262313,52,44.1,50.72,136.63,4.25
222,quatre cocos,40,MU,1970-01-01 00:00:01.587262432,78,77.0,-20.21,57.76,12.75
223,qaqortoq,100,GL,1970-01-01 00:00:01.587262170,42,28.4,60.72,-46.03,12.75
224,moron,0,AR,1970-01-01 00:00:01.587262432,74,68.0,-34.65,-58.62,10.16
225,codrington,87,AU,1970-01-01 00:00:01.587262432,57,61.88,-38.27,141.97,7.52
226,lagoa,80,PT,1970-01-01 00:00:01.587262433,72,61.36,39.05,-27.98,22.88
227,loandjili,100,CG,1970-01-01 00:00:01.587262433,86,77.38,-4.76,11.86,2.86
228,leh,95,IN,1970-01-01 00:00:01.587262358,18,33.76,34.17,77.58,1.03
229,hami,95,CN,1970-01-01 00:00:01.587262433,18,66.38,42.8,93.45,7.85
230,chipinge,66,ZW,1970-01-01 00:00:01.587262433,74,57.87,-20.19,32.62,4.38
231,rocha,0,UY,1970-01-01 00:00:01.587262433,93,59.16,-34.48,-54.33,6.49
232,salinas,90,US,1970-01-01 00:00:01.587262433,62,60.8,36.68,-121.66,10.29
233,fort nelson,40,CA,1970-01-01 00:00:01.587262433,26,60.8,58.81,-122.7,12.75
234,charters towers,0,AU,1970-01-01 00:00:01.587262216,36,89.91,-20.1,146.27,5.01
235,rustenburg,0,ZA,1970-01-01 00:00:01.587262434,49,59.88,-25.67,27.24,4.29
236,longyearbyen,20,SJ,1970-01-01 00:00:01.587262434,85,24.8,78.22,15.64,8.05
237,shimoda,20,JP,1970-01-01 00:00:01.587262434,55,69.01,34.67,138.95,13.87
238,saskylakh,0,RU,1970-01-01 00:00:01.587262434,88,19.65,71.92,114.08,7.0
239,moyale,100,KE,1970-01-01 00:00:01.587262434,70,66.54,3.52,39.06,0.43
240,goure,3,NE,1970-01-01 00:00:01.587262434,15,76.17,13.98,10.27,7.4
241,steubenville,1,US,1970-01-01 00:00:01.587262434,48,44.6,40.37,-80.63,8.05
242,vao,3,NC,1970-01-01 00:00:01.587262137,70,76.91,-22.67,167.48,8.66
243,ewa beach,75,US,1970-01-01 00:00:01.587262435,54,82.0,21.32,-158.01,12.75
244,mount isa,47,AU,1970-01-01 00:00:01.587262167,15,86.0,-20.73,139.5,9.17
245,ponta delgada,75,PT,1970-01-01 00:00:01.587262435,93,62.6,37.73,-25.67,10.29
246,shaunavon,100,CA,1970-01-01 00:00:01.587262435,57,33.66,49.65,-108.42,4.21
247,ribeira grande,68,PT,1970-01-01 00:00:01.587262436,72,60.85,38.52,-28.7,21.07
248,jasper,1,US,1970-01-01 00:00:01.587262191,36,60.8,37.2,-94.35,5.82
249,abu samrah,40,SY,1970-01-01 00:00:01.587262176,55,60.03,35.3,37.18,0.81
250,olafsvik,99,IS,1970-01-01 00:00:01.587262436,82,36.07,64.89,-23.71,11.65
251,araceli,1,PH,1970-01-01 00:00:01.587262436,76,84.65,10.55,119.99,9.98
252,aswan,0,EG,1970-01-01 00:00:01.587262436,36,64.72,24.09,32.91,6.35
253,roald,28,NO,1970-01-01 00:00:01.587262436,93,37.99,62.58,6.13,4.7
254,jalpan,64,MX,1970-01-01 00:00:01.587262420,59,76.8,21.23,-99.48,1.79
255,pisco,0,PE,1970-01-01 00:00:01.587262437,77,69.8,-13.7,-76.22,13.87
256,alofi,1,NU,1970-01-01 00:00:01.587262437,74,84.2,-19.06,-169.92,17.22
257,manastirea,38,RO,1970-01-01 00:00:01.587262437,70,53.01,44.22,26.9,1.01
258,champerico,28,GT,1970-01-01 00:00:01.587262437,70,83.43,14.3,-91.92,2.84
259,junin,1,AR,1970-01-01 00:00:01.587262437,85,57.0,-34.58,-60.94,5.99
260,sao sebastiao,88,BR,1970-01-01 00:00:01.587262437,78,71.62,-23.76,-45.41,6.69
261,mogadishu,100,SO,1970-01-01 00:00:01.587262437,77,82.9,2.04,45.34,10.18
262,asilah,75,MA,1970-01-01 00:00:01.587262438,88,62.6,35.47,-6.03,2.24
263,srednekolymsk,86,RU,1970-01-01 00:00:01.587262327,90,8.33,67.45,153.68,12.62
264,dubbo,21,AU,1970-01-01 00:00:01.587262218,45,64.4,-32.25,148.62,6.93
265,salalah,40,OM,1970-01-01 00:00:01.587262438,74,80.6,17.02,54.09,4.7
266,pevek,74,RU,1970-01-01 00:00:01.587262438,92,5.2,69.7,170.31,6.08
267,biak,3,ID,1970-01-01 00:00:01.587262188,71,83.25,-0.91,122.88,2.01
268,urucui,100,BR,1970-01-01 00:00:01.587262438,85,74.01,-7.23,-44.56,0.78
269,boca do acre,0,BR,1970-01-01 00:00:01.587262438,73,70.09,-8.75,-67.4,2.21
270,hopfgarten,95,DE,1970-01-01 00:00:01.587262438,86,43.0,50.98,11.27,3.0
271,port hardy,20,CA,1970-01-01 00:00:01.587262266,76,55.4,50.7,-127.42,5.82
272,gigmoto,43,PH,1970-01-01 00:00:01.587262439,75,82.72,13.78,124.39,10.33
273,carnduff,53,CA,1970-01-01 00:00:01.587262439,65,30.0,49.17,-101.8,10.0
274,bathsheba,40,BB,1970-01-01 00:00:01.587262439,69,80.6,13.22,-59.52,18.34
275,conakry,25,GN,1970-01-01 00:00:01.587262439,69,79.2,9.54,-13.68,5.37
276,geraldton,75,AU,1970-01-01 00:00:01.587262439,78,73.4,-28.77,114.6,12.75
277,lakes entrance,83,AU,1970-01-01 00:00:01.587262439,60,61.0,-37.88,147.98,1.01
278,sambava,69,MG,1970-01-01 00:00:01.587262439,81,73.36,-14.27,50.17,9.46
279,svobodnyy,100,RU,1970-01-01 00:00:01.587262439,55,46.67,51.4,128.13,17.92
280,guarapari,75,BR,1970-01-01 00:00:01.587262440,83,73.99,-20.67,-40.5,12.75
281,pacific grove,1,US,1970-01-01 00:00:01.587262330,63,57.99,36.62,-121.92,4.94
282,hasaki,40,JP,1970-01-01 00:00:01.587262440,45,69.01,35.73,140.83,12.75
283,juneau,20,US,1970-01-01 00:00:01.587262204,57,60.8,58.3,-134.42,5.82
284,verkhnevilyuysk,100,RU,1970-01-01 00:00:01.587262440,89,19.11,63.45,120.32,6.44
285,anadyr,90,RU,1970-01-01 00:00:01.587262440,85,14.0,64.75,177.48,38.03
286,port lincoln,90,AU,1970-01-01 00:00:01.587262440,50,68.27,-34.73,135.87,17.22
287,barroquinha,75,BR,1970-01-01 00:00:01.587262440,95,73.33,-3.02,-41.14,2.55
288,santo antonio do leverger,75,BR,1970-01-01 00:00:01.587262440,88,75.2,-15.87,-56.08,4.7
289,susurluk,0,TR,1970-01-01 00:00:01.587262441,93,51.01,39.91,28.16,3.65
290,anklam,0,DE,1970-01-01 00:00:01.587262441,72,37.99,53.86,13.69,7.96
291,taoudenni,92,ML,1970-01-01 00:00:01.587262441,58,76.15,22.68,-3.98,10.65
292,ciudad bolivar,39,VE,1970-01-01 00:00:01.587262441,48,83.44,8.12,-63.55,15.61
293,heishan,100,CN,1970-01-01 00:00:01.587262441,33,64.98,41.69,122.11,15.26
294,saldanha,92,ZA,1970-01-01 00:00:01.587262441,77,59.0,-33.01,17.94,6.93
295,toda raisingh,95,IN,1970-01-01 00:00:01.587262441,24,87.51,26.03,75.48,8.5
296,kieta,51,PG,1970-01-01 00:00:01.587262441,72,84.63,-6.22,155.63,3.36
297,mackay,0,AU,1970-01-01 00:00:01.587262442,66,90.0,-21.15,149.2,12.75
298,talnakh,100,RU,1970-01-01 00:00:01.587262442,80,35.6,69.49,88.4,35.79
299,north bend,90,US,1970-01-01 00:00:01.587262442,76,54.0,43.41,-124.22,5.82
300,najran,75,SA,1970-01-01 00:00:01.587262442,41,77.0,17.49,44.13,4.7
301,belyy yar,0,RU,1970-01-01 00:00:01.587262442,42,46.4,53.6,91.39,8.95
302,grindavik,90,IS,1970-01-01 00:00:01.587262442,100,37.4,63.84,-22.43,4.7
303,kodiak,40,US,1970-01-01 00:00:01.587262442,75,46.4,57.79,-152.41,12.75
304,tatvan,75,TR,1970-01-01 00:00:01.587262442,48,46.44,38.51,42.28,6.13
305,iqaluit,20,CA,1970-01-01 00:00:01.587262443,70,-2.0,63.75,-68.51,5.82
306,treinta y tres,0,UY,1970-01-01 00:00:01.587262443,91,57.6,-33.23,-54.38,7.65
307,malinovoye ozero,0,RU,1970-01-01 00:00:01.587262443,52,56.59,51.68,79.78,2.62
308,erenhot,100,CN,1970-01-01 00:00:01.587262443,51,44.1,43.65,111.98,18.84
309,griffith,1,US,1970-01-01 00:00:01.587262443,53,50.0,41.53,-87.42,17.22
310,chapais,90,CA,1970-01-01 00:00:01.587262443,55,35.6,49.78,-74.85,6.93
311,valparaiso,47,CL,1970-01-01 00:00:01.587262254,93,59.0,-33.04,-71.63,3.36
312,tikrit,0,IQ,1970-01-01 00:00:01.587262443,49,67.89,34.61,43.68,5.3
313,cayenne,90,GF,1970-01-01 00:00:01.587262444,88,78.8,4.93,-52.33,3.36
314,chuy,0,UY,1970-01-01 00:00:01.587262444,87,63.37,-33.7,-53.46,9.31
315,walvis bay,1,NA,1970-01-01 00:00:01.587262444,93,55.99,-22.96,14.51,2.24
316,severo-kurilsk,81,RU,1970-01-01 00:00:01.587262444,92,33.4,50.68,156.12,17.72
317,phan thiet,96,VN,1970-01-01 00:00:01.587262444,64,85.41,10.93,108.1,7.92
318,babushkin,80,RU,1970-01-01 00:00:01.587262444,75,30.02,51.71,105.86,16.4
319,banda aceh,85,ID,1970-01-01 00:00:01.587262444,65,85.96,5.56,95.32,1.68
320,santa lucia,40,ES,1970-01-01 00:00:01.587262445,82,63.0,27.91,-15.54,14.99
321,irece,100,BR,1970-01-01 00:00:01.587262445,75,69.39,-11.3,-41.86,8.1
322,mayo,1,US,1970-01-01 00:00:01.587262445,52,46.4,38.89,-76.51,2.44
323,bandarbeyla,61,SO,1970-01-01 00:00:01.587262445,71,80.78,9.49,50.81,6.22
324,saint-jean-port-joli,26,CA,1970-01-01 00:00:01.587262445,89,32.58,47.22,-70.27,4.81
325,dakar,37,SN,1970-01-01 00:00:01.587262186,82,68.0,14.69,-17.44,13.87
326,maun,48,BW,1970-01-01 00:00:01.587262445,68,66.2,-19.98,23.42,6.93
327,sidi ali,100,DZ,1970-01-01 00:00:01.587262238,78,63.61,36.1,0.42,3.91
328,dingle,25,PH,1970-01-01 00:00:01.587262359,53,89.29,11.0,122.67,12.3
329,bac lieu,50,VN,1970-01-01 00:00:01.587262446,58,88.11,9.29,105.72,12.37
330,ketchikan,1,US,1970-01-01 00:00:01.587262322,50,59.0,55.34,-131.65,17.22
331,dharchula,0,IN,1970-01-01 00:00:01.587262446,21,69.19,29.85,80.53,0.94
332,beatrice,1,US,1970-01-01 00:00:01.587262446,44,59.0,40.27,-96.75,12.75
333,manokwari,98,ID,1970-01-01 00:00:01.587262446,65,85.68,-0.87,134.08,3.56
334,kamalia,38,PK,1970-01-01 00:00:01.587262446,44,77.97,30.73,72.65,5.61
335,thinadhoo,75,MV,1970-01-01 00:00:01.587262446,76,83.91,0.53,72.93,11.65
336,sumbe,98,AO,1970-01-01 00:00:01.587262447,89,77.41,-11.21,13.84,5.7
337,bronte,91,IT,1970-01-01 00:00:01.587262447,64,59.0,37.79,14.83,2.66
338,nador,90,MA,1970-01-01 00:00:01.587262447,93,62.6,35.17,-2.93,4.7
339,honiara,40,SB,1970-01-01 00:00:01.587262447,66,89.6,-9.43,159.95,4.7
340,itarema,4,BR,1970-01-01 00:00:01.587262448,84,76.71,-2.92,-39.92,2.37
341,klaksvik,0,FO,1970-01-01 00:00:01.587262448,81,42.8,62.23,-6.59,11.41
342,velikooktyabrskiy,100,RU,1970-01-01 00:00:01.587262448,90,32.09,57.43,33.82,4.74
343,ous,91,RU,1970-01-01 00:00:01.587262448,77,38.44,60.91,61.52,9.71
344,keuruu,17,FI,1970-01-01 00:00:01.587262448,86,32.0,62.27,24.7,3.36
345,senno,100,RU,1970-01-01 00:00:01.587262448,93,33.35,59.53,33.92,3.31
346,dhidhdhoo,22,MV,1970-01-01 00:00:01.587262449,70,86.81,6.88,73.1,12.03
347,kahului,20,US,1970-01-01 00:00:01.587262449,51,82.4,20.89,-156.47,14.99
348,kulhudhuffushi,12,MV,1970-01-01 00:00:01.587262449,71,86.38,6.62,73.07,12.24
349,mandera,100,KE,1970-01-01 00:00:01.587262449,19,80.01,3.94,41.87,1.01
350,christchurch,0,NZ,1970-01-01 00:00:01.587262346,39,64.99,-43.53,172.63,17.22
351,tamandare,72,BR,1970-01-01 00:00:01.587262450,78,80.15,-8.76,-35.1,1.86
352,loa janan,97,ID,1970-01-01 00:00:01.587262450,60,86.95,-0.58,117.09,2.44
353,cao bang,100,VN,1970-01-01 00:00:01.587262450,65,80.47,22.67,106.25,5.03
354,sangmelima,100,CM,1970-01-01 00:00:01.587262450,80,67.87,2.93,11.98,1.05
355,hvolsvollur,100,IS,1970-01-01 00:00:01.587262450,99,43.0,63.75,-20.22,11.01
356,la victoria,71,VE,1970-01-01 00:00:01.587262413,62,71.01,10.22,-67.33,3.49
357,urumqi,0,CN,1970-01-01 00:00:01.587262414,44,60.8,43.8,87.6,6.71
358,lahaina,20,US,1970-01-01 00:00:01.587262451,51,82.4,20.88,-156.68,14.99
359,saint-georges,20,GD,1970-01-01 00:00:01.587262451,78,80.6,12.06,-61.75,8.05
360,sur,33,OM,1970-01-01 00:00:01.587262451,41,84.52,22.57,59.53,7.09
361,zhezkazgan,25,KZ,1970-01-01 00:00:01.587262452,42,57.92,47.8,67.71,7.67
362,bubaque,99,GW,1970-01-01 00:00:01.587262452,57,79.92,11.28,-15.83,15.86
363,sosva,16,RU,1970-01-01 00:00:01.587262452,79,37.87,59.18,61.86,9.82
364,murgab,78,TM,1970-01-01 00:00:01.587262452,67,59.0,37.5,61.97,6.93
365,fenyi,60,CN,1970-01-01 00:00:01.587262453,74,70.66,27.81,114.67,4.9
366,sao joao da barra,100,BR,1970-01-01 00:00:01.587262243,78,72.19,-21.64,-41.05,9.98
367,necochea,100,AR,1970-01-01 00:00:01.587262178,79,64.99,-38.55,-58.74,11.01
368,praia da vitoria,40,PT,1970-01-01 00:00:01.587262387,88,62.6,38.73,-27.07,18.7
369,bauta,75,CU,1970-01-01 00:00:01.587262453,66,84.2,22.98,-82.55,5.82
370,marrakesh,40,MA,1970-01-01 00:00:01.587262287,82,59.0,31.63,-8.01,2.24
371,the valley,20,AI,1970-01-01 00:00:01.587262453,74,80.6,18.22,-63.06,9.17
372,raudeberg,8,NO,1970-01-01 00:00:01.587262454,71,39.2,61.99,5.14,5.82
373,orbetello,40,IT,1970-01-01 00:00:01.587262454,82,57.2,42.44,11.22,4.7
